//&preserve File created for the Khaleej vACC - OKKK FIR 
//&preserve Developed and maintained by the Khaleej vACC Operations Department
//&preserve
//&preserve To be used on the VATSIM Network only

// SMGCS REGIONS + GEO COLOR DEFINITIONS
COLORDEF:SMGCS_TARMAC:50:50:50
COLORDEF:SMGCS_GRASS:30:30:30
COLORDEF:SMGCS_BULIDINGS:70:70:70
COLORDEF:SMGCS_TAXILINES:40:40:40
COLORDEF:SMGCS_STANDLABELS:230:230:230
COLORDEF:SMGCS_DASHEDSTANDS:70:70:70
COLORDEF:SMGCS_DOTTEDSTANDS:210:184:0
COLORDEF:SMGCS_STANDS:40:40:40
COLORDEF:SMGCS_TAXILABELS:180:180:180
COLORDEF:SMGCS_HOLDINGPOINTSLABELS:240:240:240
COLORDEF:SMGCS_CLSDTAXIWAY:149:0:4
COLORDEF:SMGCS_RUNWAYMARKINGS:200:200:200
COLORDEF:SMGCS_RUNWAY:25:25:25
COLORDEF:SMGCS_NEWTERMINAL:149:0:4
COLORDEF:SMGCS_HOLDINGPOINTS:255:217:0
COLORDEF:SMGCS_CATIIHP:255:217:0
COLORDEF:SMGCS_CATIITLABEL:255:217:0
COLORDEF:SMGCS_OUTLINE:20:20:20
MAP:Kuwait SMGCS - REGIONS:AGT2
FOLDER:Kuwait SMGCS
LINE:N029.14.14.826:E047.58.26.817:N029.14.14.859:E047.58.26.577
LINE:N029.14.14.859:E047.58.26.577:N029.14.14.854:E047.58.26.337
LINE:N029.14.14.854:E047.58.26.337:N029.14.14.825:E047.58.26.080
LINE:N029.14.14.825:E047.58.26.080:N029.14.14.785:E047.58.25.845
LINE:N029.14.14.785:E047.58.25.845:N029.14.14.706:E047.58.25.618
LINE:N029.14.14.706:E047.58.25.618:N029.14.14.639:E047.58.25.466
LINE:N029.14.14.639:E047.58.25.466:N029.14.14.781:E047.58.22.830
LINE:N029.14.21.242:E047.58.24.957:N029.14.21.447:E047.58.24.841
LINE:N029.14.21.447:E047.58.24.841:N029.14.21.790:E047.58.24.635
LINE:N029.14.21.790:E047.58.24.635:N029.14.22.021:E047.58.24.487
LINE:N029.14.22.021:E047.58.24.487:N029.14.22.226:E047.58.24.331
LINE:N029.14.22.226:E047.58.24.331:N029.14.22.411:E047.58.24.180
LINE:N029.14.22.411:E047.58.24.180:N029.14.22.563:E047.58.24.013
LINE:N029.14.22.563:E047.58.24.013:N029.14.22.737:E047.58.23.788
LINE:N029.14.22.737:E047.58.23.788:N029.14.22.944:E047.58.23.495
LINE:N029.14.22.944:E047.58.23.495:N029.14.23.143:E047.58.23.176
LINE:N029.14.23.143:E047.58.23.176:N029.14.24.011:E047.58.21.768
LINE:N029.14.20.860:E047.58.25.024:N029.14.21.047:E047.58.24.927
LINE:N029.14.21.047:E047.58.24.927:N029.14.21.217:E047.58.24.806
LINE:N029.14.21.217:E047.58.24.806:N029.14.21.351:E047.58.24.652
LINE:N029.14.21.351:E047.58.24.652:N029.14.21.465:E047.58.24.462
LINE:N029.14.21.465:E047.58.24.462:N029.14.21.550:E047.58.24.266
LINE:N029.14.21.550:E047.58.24.266:N029.14.21.606:E047.58.24.076
LINE:N029.14.21.606:E047.58.24.076:N029.14.21.624:E047.58.23.872
LINE:N029.14.21.624:E047.58.23.872:N029.14.21.619:E047.58.23.704
LINE:N029.14.21.619:E047.58.23.704:N029.14.21.583:E047.58.23.501
LINE:N029.14.21.583:E047.58.23.501:N029.14.21.536:E047.58.23.314
LINE:N029.14.21.536:E047.58.23.314:N029.14.21.423:E047.58.23.045
LINE:N029.14.21.423:E047.58.23.045:N029.14.22.104:E047.58.20.764
LINE:N029.14.19.384:E047.58.25.317:N029.14.19.550:E047.58.25.222
LINE:N029.14.19.550:E047.58.25.222:N029.14.19.741:E047.58.25.083
LINE:N029.14.19.741:E047.58.25.083:N029.14.19.885:E047.58.24.936
LINE:N029.14.19.885:E047.58.24.936:N029.14.19.992:E047.58.24.782
LINE:N029.14.19.992:E047.58.24.782:N029.14.20.086:E047.58.24.589
LINE:N029.14.20.086:E047.58.24.589:N029.14.20.149:E047.58.24.391
LINE:N029.14.20.149:E047.58.24.391:N029.14.20.174:E047.58.24.191
LINE:N029.14.20.174:E047.58.24.191:N029.14.20.160:E047.58.23.983
LINE:N029.14.20.160:E047.58.23.983:N029.14.20.131:E047.58.23.783
LINE:N029.14.20.131:E047.58.23.783:N029.14.20.066:E047.58.23.602
LINE:N029.14.20.066:E047.58.23.602:N029.14.19.991:E047.58.23.435
LINE:N029.14.19.991:E047.58.23.435:N029.14.19.828:E047.58.23.150
LINE:N029.14.19.828:E047.58.23.150:N029.14.18.969:E047.58.21.063
LINE:N029.14.10.073:E047.58.18.314:N029.14.10.344:E047.58.18.191
LINE:N029.14.10.344:E047.58.18.191:N029.14.10.620:E047.58.18.082
LINE:N029.14.10.620:E047.58.18.082:N029.14.10.823:E047.58.18.020
LINE:N029.14.10.823:E047.58.18.020:N029.14.11.015:E047.58.17.985
LINE:N029.14.11.015:E047.58.17.985:N029.14.11.187:E047.58.17.980
LINE:N029.14.11.187:E047.58.17.980:N029.14.11.335:E047.58.18.011
LINE:N029.14.11.335:E047.58.18.011:N029.14.11.659:E047.58.18.160
LINE:N029.14.11.659:E047.58.18.160:N029.14.14.597:E047.58.19.715
LINE:N029.14.17.332:E047.58.26.398:N029.14.17.487:E047.58.26.281
LINE:N029.14.17.487:E047.58.26.281:N029.14.17.614:E047.58.26.141
LINE:N029.14.17.614:E047.58.26.141:N029.14.17.724:E047.58.25.979
LINE:N029.14.17.724:E047.58.25.979:N029.14.17.812:E047.58.25.799
LINE:N029.14.17.812:E047.58.25.799:N029.14.17.870:E047.58.25.582
LINE:N029.14.17.870:E047.58.25.582:N029.14.17.893:E047.58.25.366
LINE:N029.14.17.893:E047.58.25.366:N029.14.17.895:E047.58.25.148
LINE:N029.14.17.895:E047.58.25.148:N029.14.17.868:E047.58.24.955
LINE:N029.14.17.868:E047.58.24.955:N029.14.17.820:E047.58.24.774
LINE:N029.14.17.820:E047.58.24.774:N029.14.17.619:E047.58.24.295
LINE:N029.14.17.619:E047.58.24.295:N029.14.16.701:E047.58.22.303
LINE:N029.14.16.308:E047.58.11.045:N029.14.16.223:E047.58.10.702
LINE:N029.14.16.223:E047.58.10.702:N029.14.16.206:E047.58.10.537
LINE:N029.14.16.206:E047.58.10.537:N029.14.16.220:E047.58.10.400
LINE:N029.14.16.220:E047.58.10.400:N029.14.16.258:E047.58.10.274
LINE:N029.14.16.258:E047.58.10.274:N029.14.16.309:E047.58.10.157
LINE:N029.14.16.309:E047.58.10.157:N029.14.16.379:E047.58.10.038
LINE:N029.14.16.379:E047.58.10.038:N029.14.16.514:E047.58.09.887
LINE:N029.14.16.514:E047.58.09.887:N029.14.16.609:E047.58.09.821
LINE:N029.14.16.609:E047.58.09.821:N029.14.18.807:E047.58.08.654
LINE:N029.14.14.305:E047.58.15.192:N029.14.14.438:E047.58.15.185
LINE:N029.14.14.438:E047.58.15.185:N029.14.14.583:E047.58.15.216
LINE:N029.14.14.583:E047.58.15.216:N029.14.14.713:E047.58.15.263
LINE:N029.14.14.713:E047.58.15.263:N029.14.14.828:E047.58.15.319
LINE:N029.14.14.828:E047.58.15.319:N029.14.14.924:E047.58.15.406
LINE:N029.14.14.924:E047.58.15.406:N029.14.15.013:E047.58.15.515
LINE:N029.14.15.013:E047.58.15.515:N029.14.15.085:E047.58.15.645
LINE:N029.14.15.085:E047.58.15.645:N029.14.15.152:E047.58.15.804
LINE:N029.14.15.152:E047.58.15.804:N029.14.15.196:E047.58.15.960
LINE:N029.14.15.196:E047.58.15.960:N029.14.15.208:E047.58.16.141
LINE:N029.14.15.208:E047.58.16.141:N029.14.15.189:E047.58.16.312
LINE:N029.14.15.189:E047.58.16.312:N029.14.15.144:E047.58.16.481
LINE:N029.14.15.144:E047.58.16.481:N029.14.15.097:E047.58.16.633
LINE:N029.14.15.097:E047.58.16.633:N029.14.15.837:E047.58.18.575
LINE:N029.14.15.746:E047.58.14.428:N029.14.15.933:E047.58.14.410
LINE:N029.14.15.933:E047.58.14.410:N029.14.16.091:E047.58.14.434
LINE:N029.14.16.091:E047.58.14.434:N029.14.16.250:E047.58.14.481
LINE:N029.14.16.250:E047.58.14.481:N029.14.16.416:E047.58.14.548
LINE:N029.14.16.416:E047.58.14.548:N029.14.16.548:E047.58.14.636
LINE:N029.14.16.548:E047.58.14.636:N029.14.16.684:E047.58.14.737
LINE:N029.14.16.684:E047.58.14.737:N029.14.16.813:E047.58.14.879
LINE:N029.14.16.813:E047.58.14.879:N029.14.16.928:E047.58.15.042
LINE:N029.14.16.928:E047.58.15.042:N029.14.17.005:E047.58.15.190
LINE:N029.14.17.005:E047.58.15.190:N029.14.17.080:E047.58.15.372
LINE:N029.14.17.080:E047.58.15.372:N029.14.17.138:E047.58.15.520
LINE:N029.14.17.138:E047.58.15.520:N029.14.17.166:E047.58.15.657
LINE:N029.14.17.166:E047.58.15.657:N029.14.17.336:E047.58.17.915
LINE:N029.14.16.208:E047.58.14.190:N029.14.16.810:E047.58.13.858
LINE:N029.14.16.810:E047.58.13.858:N029.14.16.932:E047.58.13.832
LINE:N029.14.16.932:E047.58.13.832:N029.14.17.070:E047.58.13.842
LINE:N029.14.17.070:E047.58.13.842:N029.14.17.207:E047.58.13.862
LINE:N029.14.17.207:E047.58.13.862:N029.14.17.346:E047.58.13.904
LINE:N029.14.17.346:E047.58.13.904:N029.14.17.465:E047.58.13.957
LINE:N029.14.17.465:E047.58.13.957:N029.14.17.598:E047.58.14.037
LINE:N029.14.17.598:E047.58.14.037:N029.14.17.718:E047.58.14.143
LINE:N029.14.17.718:E047.58.14.143:N029.14.17.799:E047.58.14.230
LINE:N029.14.17.799:E047.58.14.230:N029.14.17.929:E047.58.14.406
LINE:N029.14.17.929:E047.58.14.406:N029.14.20.127:E047.58.15.570
LINE:N029.14.16.969:E047.58.12.644:N029.14.17.082:E047.58.12.444
LINE:N029.14.17.082:E047.58.12.444:N029.14.17.183:E047.58.12.294
LINE:N029.14.17.183:E047.58.12.294:N029.14.17.291:E047.58.12.165
LINE:N029.14.17.291:E047.58.12.165:N029.14.17.422:E047.58.12.048
LINE:N029.14.17.422:E047.58.12.048:N029.14.17.497:E047.58.11.995
LINE:N029.14.17.497:E047.58.11.995:N029.14.17.646:E047.58.11.896
LINE:N029.14.17.646:E047.58.11.896:N029.14.17.817:E047.58.11.809
LINE:N029.14.17.817:E047.58.11.809:N029.14.18.000:E047.58.11.749
LINE:N029.14.18.000:E047.58.11.749:N029.14.18.205:E047.58.11.706
LINE:N029.14.18.205:E047.58.11.706:N029.14.18.380:E047.58.11.688
LINE:N029.14.18.380:E047.58.11.688:N029.14.18.571:E047.58.11.683
LINE:N029.14.18.571:E047.58.11.683:N029.14.18.733:E047.58.11.712
LINE:N029.14.18.733:E047.58.11.712:N029.14.20.879:E047.58.12.721
LINE:N029.14.15.357:E047.58.09.850:N029.14.15.305:E047.58.09.651
LINE:N029.14.15.305:E047.58.09.651:N029.14.15.291:E047.58.09.483
LINE:N029.14.15.291:E047.58.09.483:N029.14.15.294:E047.58.09.315
LINE:N029.14.15.294:E047.58.09.315:N029.14.15.322:E047.58.09.149
LINE:N029.14.15.322:E047.58.09.149:N029.14.15.362:E047.58.09.008
LINE:N029.14.15.362:E047.58.09.008:N029.14.15.429:E047.58.08.859
LINE:N029.14.15.429:E047.58.08.859:N029.14.15.519:E047.58.08.723
LINE:N029.14.15.519:E047.58.08.723:N029.14.15.612:E047.58.08.621
LINE:N029.14.15.612:E047.58.08.621:N029.14.15.683:E047.58.08.553
LINE:N029.14.15.683:E047.58.08.553:N029.14.15.814:E047.58.08.452
LINE:N029.14.15.814:E047.58.08.452:N029.14.18.188:E047.58.07.174
LINE:N029.14.15.812:E047.58.08.452:N029.14.15.672:E047.58.08.498
LINE:N029.14.15.672:E047.58.08.498:N029.14.15.572:E047.58.08.524
LINE:N029.14.15.572:E047.58.08.524:N029.14.15.474:E047.58.08.535
LINE:N029.14.15.474:E047.58.08.535:N029.14.15.378:E047.58.08.528
LINE:N029.14.15.378:E047.58.08.528:N029.14.15.289:E047.58.08.516
LINE:N029.14.15.289:E047.58.08.516:N029.14.15.213:E047.58.08.493
LINE:N029.14.15.213:E047.58.08.493:N029.14.15.136:E047.58.08.473
LINE:N029.14.15.136:E047.58.08.473:N029.14.15.076:E047.58.08.447
LINE:N029.14.15.076:E047.58.08.447:N029.14.15.033:E047.58.08.428
LINE:N029.14.15.033:E047.58.08.428:N029.14.14.985:E047.58.08.400
LINE:N029.14.14.985:E047.58.08.400:N029.14.14.925:E047.58.08.363
LINE:N029.14.14.925:E047.58.08.363:N029.14.14.874:E047.58.08.323
LINE:N029.14.14.874:E047.58.08.323:N029.14.14.788:E047.58.08.244
LINE:N029.14.14.788:E047.58.08.244:N029.14.14.687:E047.58.08.118
LINE:N029.14.14.687:E047.58.08.118:N029.14.14.584:E047.58.07.962
LINE:N029.14.14.741:E047.58.08.347:N029.14.14.696:E047.58.08.072
LINE:N029.14.14.696:E047.58.08.072:N029.14.14.686:E047.58.07.868
LINE:N029.14.14.686:E047.58.07.868:N029.14.14.717:E047.58.07.681
LINE:N029.14.14.717:E047.58.07.681:N029.14.14.758:E047.58.07.525
LINE:N029.14.14.758:E047.58.07.525:N029.14.14.829:E047.58.07.392
LINE:N029.14.14.829:E047.58.07.392:N029.14.14.902:E047.58.07.256
LINE:N029.14.14.902:E047.58.07.256:N029.14.14.994:E047.58.07.148
LINE:N029.14.14.994:E047.58.07.148:N029.14.15.109:E047.58.07.043
LINE:N029.14.15.109:E047.58.07.043:N029.14.15.183:E047.58.06.983
LINE:N029.14.15.183:E047.58.06.983:N029.14.17.606:E047.58.05.703
LINE:N029.14.15.184:E047.58.06.978:N029.14.15.065:E047.58.07.019
LINE:N029.14.15.065:E047.58.07.019:N029.14.14.943:E047.58.07.045
LINE:N029.14.14.943:E047.58.07.045:N029.14.14.844:E047.58.07.048
LINE:N029.14.14.844:E047.58.07.048:N029.14.14.737:E047.58.07.049
LINE:N029.14.14.737:E047.58.07.049:N029.14.14.624:E047.58.07.034
LINE:N029.14.14.624:E047.58.07.034:N029.14.14.542:E047.58.07.002
LINE:N029.14.14.542:E047.58.07.002:N029.14.14.424:E047.58.06.943
LINE:N029.14.14.424:E047.58.06.943:N029.14.14.305:E047.58.06.869
LINE:N029.14.14.305:E047.58.06.869:N029.14.14.213:E047.58.06.803
LINE:N029.14.14.213:E047.58.06.803:N029.14.14.146:E047.58.06.730
LINE:N029.14.14.146:E047.58.06.730:N029.14.14.008:E047.58.06.540
LINE:N029.14.14.154:E047.58.06.889:N029.14.14.098:E047.58.06.646
LINE:N029.14.14.098:E047.58.06.646:N029.14.14.078:E047.58.06.467
LINE:N029.14.14.078:E047.58.06.467:N029.14.14.095:E047.58.06.308
LINE:N029.14.14.095:E047.58.06.308:N029.14.14.128:E047.58.06.168
LINE:N029.14.14.128:E047.58.06.168:N029.14.14.164:E047.58.06.033
LINE:N029.14.14.164:E047.58.06.033:N029.14.14.227:E047.58.05.881
LINE:N029.14.14.227:E047.58.05.881:N029.14.14.321:E047.58.05.754
LINE:N029.14.14.321:E047.58.05.754:N029.14.14.431:E047.58.05.644
LINE:N029.14.14.431:E047.58.05.644:N029.14.14.540:E047.58.05.548
LINE:N029.14.14.540:E047.58.05.548:N029.14.14.624:E047.58.05.485
LINE:N029.14.14.624:E047.58.05.485:N029.14.16.969:E047.58.04.235
LINE:N029.14.14.621:E047.58.05.482:N029.14.14.400:E047.58.05.560
LINE:N029.14.14.400:E047.58.05.560:N029.14.14.229:E047.58.05.572
LINE:N029.14.14.229:E047.58.05.572:N029.14.14.083:E047.58.05.567
LINE:N029.14.14.083:E047.58.05.567:N029.14.13.921:E047.58.05.527
LINE:N029.14.13.921:E047.58.05.527:N029.14.13.809:E047.58.05.470
LINE:N029.14.13.809:E047.58.05.470:N029.14.13.688:E047.58.05.379
LINE:N029.14.13.688:E047.58.05.379:N029.14.13.575:E047.58.05.271
LINE:N029.14.13.575:E047.58.05.271:N029.14.13.488:E047.58.05.168
LINE:N029.14.13.488:E047.58.05.168:N029.14.13.392:E047.58.05.041
LINE:N029.14.13.517:E047.58.05.357:N029.14.13.487:E047.58.05.141
LINE:N029.14.13.487:E047.58.05.141:N029.14.13.482:E047.58.04.952
LINE:N029.14.13.482:E047.58.04.952:N029.14.13.501:E047.58.04.784
LINE:N029.14.13.501:E047.58.04.784:N029.14.13.535:E047.58.04.635
LINE:N029.14.13.535:E047.58.04.635:N029.14.13.594:E047.58.04.493
LINE:N029.14.13.594:E047.58.04.493:N029.14.13.692:E047.58.04.324
LINE:N029.14.13.692:E047.58.04.324:N029.14.13.852:E047.58.04.147
LINE:N029.14.13.852:E047.58.04.147:N029.14.14.061:E047.58.03.989
LINE:N029.14.14.061:E047.58.03.989:N029.14.14.305:E047.58.03.857
LINE:N029.14.14.305:E047.58.03.857:N029.14.16.405:E047.58.02.733
LINE:N029.14.15.352:E047.58.09.844:N029.14.15.217:E047.58.09.645
LINE:N029.14.15.217:E047.58.09.645:N029.14.15.110:E047.58.09.518
LINE:N029.14.15.110:E047.58.09.518:N029.14.15.003:E047.58.09.424
LINE:N029.14.15.003:E047.58.09.424:N029.14.14.876:E047.58.09.350
LINE:N029.14.14.876:E047.58.09.350:N029.14.14.765:E047.58.09.296
LINE:N029.14.14.765:E047.58.09.296:N029.14.14.601:E047.58.09.272
LINE:N029.14.14.601:E047.58.09.272:N029.14.14.488:E047.58.09.273
LINE:N029.14.14.488:E047.58.09.273:N029.14.14.316:E047.58.09.294
LINE:N029.14.14.316:E047.58.09.294:N029.14.14.084:E047.58.09.377
LINE:N029.14.14.084:E047.58.09.377:N029.14.12.492:E047.58.10.213
LINE:N029.14.12.814:E047.58.03.614:N029.14.12.970:E047.58.03.800
LINE:N029.14.12.970:E047.58.03.800:N029.14.13.123:E047.58.03.937
LINE:N029.14.13.123:E047.58.03.937:N029.14.13.318:E047.58.04.043
LINE:N029.14.13.318:E047.58.04.043:N029.14.13.448:E047.58.04.080
LINE:N029.14.13.448:E047.58.04.080:N029.14.13.596:E047.58.04.100
LINE:N029.14.13.596:E047.58.04.100:N029.14.13.768:E047.58.04.084
LINE:N029.14.13.768:E047.58.04.084:N029.14.13.846:E047.58.04.071
LINE:N029.14.13.846:E047.58.04.071:N029.14.14.066:E047.58.03.987
LINE:N029.14.16.307:E047.58.11.038:N029.14.16.084:E047.58.10.914
LINE:N029.14.16.084:E047.58.10.914:N029.14.15.919:E047.58.10.843
LINE:N029.14.15.919:E047.58.10.843:N029.14.15.751:E047.58.10.794
LINE:N029.14.15.751:E047.58.10.794:N029.14.15.570:E047.58.10.754
LINE:N029.14.15.570:E047.58.10.754:N029.14.15.328:E047.58.10.745
LINE:N029.14.15.328:E047.58.10.745:N029.14.15.164:E047.58.10.753
LINE:N029.14.15.164:E047.58.10.753:N029.14.14.988:E047.58.10.780
LINE:N029.14.14.988:E047.58.10.780:N029.14.14.760:E047.58.10.833
LINE:N029.14.14.760:E047.58.10.833:N029.14.14.633:E047.58.10.884
LINE:N029.14.14.633:E047.58.10.884:N029.14.13.080:E047.58.11.694
LINE:N029.14.15.276:E047.58.09.659:N029.14.15.278:E047.58.09.797
LINE:N029.14.15.278:E047.58.09.797:N029.14.15.253:E047.58.09.938
LINE:N029.14.15.253:E047.58.09.938:N029.14.15.202:E047.58.10.125
LINE:N029.14.15.202:E047.58.10.125:N029.14.15.145:E047.58.10.288
LINE:N029.14.15.145:E047.58.10.288:N029.14.15.078:E047.58.10.409
LINE:N029.14.15.078:E047.58.10.409:N029.14.14.980:E047.58.10.538
LINE:N029.14.14.980:E047.58.10.538:N029.14.14.891:E047.58.10.632
LINE:N029.14.14.891:E047.58.10.632:N029.14.14.791:E047.58.10.735
LINE:N029.14.14.791:E047.58.10.735:N029.14.14.626:E047.58.10.882
LINE:N029.14.15.181:E047.58.09.428:N029.14.15.310:E047.58.09.620
LINE:N029.14.15.310:E047.58.09.620:N029.14.15.398:E047.58.09.730
LINE:N029.14.15.398:E047.58.09.730:N029.14.15.493:E047.58.09.813
LINE:N029.14.15.493:E047.58.09.813:N029.14.15.610:E047.58.09.885
LINE:N029.14.15.610:E047.58.09.885:N029.14.15.718:E047.58.09.941
LINE:N029.14.15.718:E047.58.09.941:N029.14.15.834:E047.58.09.977
LINE:N029.14.15.834:E047.58.09.977:N029.14.15.954:E047.58.10.004
LINE:N029.14.15.954:E047.58.10.004:N029.14.16.091:E047.58.10.010
LINE:N029.14.16.091:E047.58.10.010:N029.14.16.221:E047.58.09.985
LINE:N029.14.16.221:E047.58.09.985:N029.14.16.361:E047.58.09.948
LINE:N029.14.16.361:E047.58.09.948:N029.14.16.524:E047.58.09.877
LINE:N029.14.14.582:E047.58.07.965:N029.14.14.634:E047.58.08.169
LINE:N029.14.14.634:E047.58.08.169:N029.14.14.648:E047.58.08.317
LINE:N029.14.14.648:E047.58.08.317:N029.14.14.646:E047.58.08.446
LINE:N029.14.14.646:E047.58.08.446:N029.14.14.619:E047.58.08.577
LINE:N029.14.14.619:E047.58.08.577:N029.14.14.582:E047.58.08.724
LINE:N029.14.14.582:E047.58.08.724:N029.14.14.524:E047.58.08.848
LINE:N029.14.14.524:E047.58.08.848:N029.14.14.465:E047.58.08.970
LINE:N029.14.14.465:E047.58.08.970:N029.14.14.379:E047.58.09.090
LINE:N029.14.14.379:E047.58.09.090:N029.14.14.280:E047.58.09.210
LINE:N029.14.14.280:E047.58.09.210:N029.14.14.082:E047.58.09.378
LINE:N029.14.14.742:E047.58.08.341:N029.14.14.647:E047.58.08.187
LINE:N029.14.14.647:E047.58.08.187:N029.14.14.556:E047.58.08.069
LINE:N029.14.14.556:E047.58.08.069:N029.14.14.457:E047.58.07.979
LINE:N029.14.14.457:E047.58.07.979:N029.14.14.340:E047.58.07.899
LINE:N029.14.14.340:E047.58.07.899:N029.14.14.217:E047.58.07.835
LINE:N029.14.14.217:E047.58.07.835:N029.14.14.103:E047.58.07.791
LINE:N029.14.14.103:E047.58.07.791:N029.14.13.993:E047.58.07.775
LINE:N029.14.13.993:E047.58.07.775:N029.14.13.872:E047.58.07.776
LINE:N029.14.13.872:E047.58.07.776:N029.14.13.732:E047.58.07.800
LINE:N029.14.13.732:E047.58.07.800:N029.14.13.567:E047.58.07.849
LINE:N029.14.13.567:E047.58.07.849:N029.14.13.451:E047.58.07.909
LINE:N029.14.13.451:E047.58.07.909:N029.14.11.889:E047.58.08.736
LINE:N029.14.13.560:E047.58.07.853:N029.14.13.682:E047.58.07.751
LINE:N029.14.13.682:E047.58.07.751:N029.14.13.797:E047.58.07.625
LINE:N029.14.13.797:E047.58.07.625:N029.14.13.895:E047.58.07.482
LINE:N029.14.13.895:E047.58.07.482:N029.14.13.956:E047.58.07.345
LINE:N029.14.13.956:E047.58.07.345:N029.14.14.003:E047.58.07.207
LINE:N029.14.14.003:E047.58.07.207:N029.14.14.039:E047.58.07.060
LINE:N029.14.14.039:E047.58.07.060:N029.14.14.053:E047.58.06.911
LINE:N029.14.14.053:E047.58.06.911:N029.14.14.048:E047.58.06.764
LINE:N029.14.14.048:E047.58.06.764:N029.14.14.005:E047.58.06.545
LINE:N029.14.14.150:E047.58.06.891:N029.14.13.991:E047.58.06.645
LINE:N029.14.13.991:E047.58.06.645:N029.14.13.865:E047.58.06.508
LINE:N029.14.13.865:E047.58.06.508:N029.14.13.754:E047.58.06.433
LINE:N029.14.13.754:E047.58.06.433:N029.14.13.650:E047.58.06.379
LINE:N029.14.13.650:E047.58.06.379:N029.14.13.527:E047.58.06.333
LINE:N029.14.13.527:E047.58.06.333:N029.14.13.410:E047.58.06.314
LINE:N029.14.13.410:E047.58.06.314:N029.14.13.285:E047.58.06.312
LINE:N029.14.13.285:E047.58.06.312:N029.14.13.162:E047.58.06.320
LINE:N029.14.13.162:E047.58.06.320:N029.14.13.057:E047.58.06.341
LINE:N029.14.13.057:E047.58.06.341:N029.14.12.861:E047.58.06.425
LINE:N029.14.12.861:E047.58.06.425:N029.14.11.289:E047.58.07.257
LINE:N029.14.12.867:E047.58.06.422:N029.14.13.059:E047.58.06.287
LINE:N029.14.13.059:E047.58.06.287:N029.14.13.155:E047.58.06.200
LINE:N029.14.13.155:E047.58.06.200:N029.14.13.223:E047.58.06.122
LINE:N029.14.13.223:E047.58.06.122:N029.14.13.285:E047.58.06.025
LINE:N029.14.13.285:E047.58.06.025:N029.14.13.332:E047.58.05.931
LINE:N029.14.13.332:E047.58.05.931:N029.14.13.368:E047.58.05.839
LINE:N029.14.13.368:E047.58.05.839:N029.14.13.412:E047.58.05.687
LINE:N029.14.13.412:E047.58.05.687:N029.14.13.441:E047.58.05.558
LINE:N029.14.13.441:E047.58.05.558:N029.14.13.446:E047.58.05.419
LINE:N029.14.13.446:E047.58.05.419:N029.14.13.394:E047.58.05.049
LINE:N029.14.13.519:E047.58.05.353:N029.14.13.351:E047.58.05.134
LINE:N029.14.13.351:E047.58.05.134:N029.14.13.246:E047.58.05.033
LINE:N029.14.13.246:E047.58.05.033:N029.14.13.147:E047.58.04.967
LINE:N029.14.13.147:E047.58.04.967:N029.14.13.047:E047.58.04.908
LINE:N029.14.13.047:E047.58.04.908:N029.14.12.934:E047.58.04.864
LINE:N029.14.12.934:E047.58.04.864:N029.14.12.825:E047.58.04.843
LINE:N029.14.12.825:E047.58.04.843:N029.14.12.715:E047.58.04.836
LINE:N029.14.12.715:E047.58.04.836:N029.14.12.598:E047.58.04.842
LINE:N029.14.12.598:E047.58.04.842:N029.14.12.490:E047.58.04.863
LINE:N029.14.12.490:E047.58.04.863:N029.14.12.352:E047.58.04.901
LINE:N029.14.12.352:E047.58.04.901:N029.14.10.697:E047.58.05.776
LINE:N029.14.12.814:E047.58.03.623:N029.14.12.837:E047.58.03.798
LINE:N029.14.12.837:E047.58.03.798:N029.14.12.840:E047.58.03.935
LINE:N029.14.12.840:E047.58.03.935:N029.14.12.830:E047.58.04.099
LINE:N029.14.12.830:E047.58.04.099:N029.14.12.803:E047.58.04.257
LINE:N029.14.12.803:E047.58.04.257:N029.14.12.760:E047.58.04.387
LINE:N029.14.12.760:E047.58.04.387:N029.14.12.693:E047.58.04.528
LINE:N029.14.12.693:E047.58.04.528:N029.14.12.602:E047.58.04.668
LINE:N029.14.12.602:E047.58.04.668:N029.14.12.500:E047.58.04.776
LINE:N029.14.12.500:E047.58.04.776:N029.14.12.345:E047.58.04.905
LINE:N029.14.10.040:E047.58.10.385:N029.14.09.970:E047.58.10.251
LINE:N029.14.09.970:E047.58.10.251:N029.14.09.892:E047.58.10.156
LINE:N029.14.09.892:E047.58.10.156:N029.14.09.779:E047.58.10.047
LINE:N029.14.09.779:E047.58.10.047:N029.14.09.665:E047.58.09.973
LINE:N029.14.09.665:E047.58.09.973:N029.14.09.536:E047.58.09.918
LINE:N029.14.09.536:E047.58.09.918:N029.14.09.428:E047.58.09.895
LINE:N029.14.09.428:E047.58.09.895:N029.14.09.289:E047.58.09.891
LINE:N029.14.09.289:E047.58.09.891:N029.14.09.170:E047.58.09.916
LINE:N029.14.09.170:E047.58.09.916:N029.14.08.983:E047.58.09.989
LINE:N029.14.08.983:E047.58.09.989:N029.14.07.714:E047.58.10.657
LINE:N029.14.08.964:E047.58.09.999:N029.14.09.124:E047.58.09.896
LINE:N029.14.09.124:E047.58.09.896:N029.14.09.215:E047.58.09.816
LINE:N029.14.09.215:E047.58.09.816:N029.14.09.295:E047.58.09.716
LINE:N029.14.09.295:E047.58.09.716:N029.14.09.367:E047.58.09.600
LINE:N029.14.09.367:E047.58.09.600:N029.14.09.413:E047.58.09.474
